                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.1361,                 4.5053,                 4.2364,                0.00297,                0.74671,                0.00486,                 0.0016,                 2.5587,                 8.8888,                 4.5187,               0.003319,               0.003319,               0.003319
                      1,                 2.9908,                 4.2727,                 3.8951,                0.00488,                0.13069,                0.00112,                0.00028,                 3.0353,                 50.901,                 4.4519,              0.0066194,              0.0066194,              0.0066194
                      2,                 2.3629,                  3.686,                 3.0753,                0.19738,                0.08458,                0.05177,                0.01995,                 2.0806,                  3.415,                 3.1042,              0.0098868,              0.0098868,              0.0098868
                      3,                 1.7665,                 2.9717,                 2.3793,                0.36072,                0.44702,                0.37975,                0.20599,                 1.5661,                 2.3087,                  2.396,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.5399,                 2.4527,                  2.085,                0.65495,                0.37826,                0.48042,                0.29845,                 1.3887,                 2.1347,                  2.151,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.4339,                 2.1647,                 1.9434,                0.52477,                0.61999,                0.58765,                0.37981,                 1.2496,                 1.8368,                 1.9852,               0.009802,               0.009802,               0.009802
                      6,                 1.3342,                 1.9248,                 1.8241,                0.52192,                0.66396,                0.60728,                0.41299,                 1.1893,                 1.5774,                 1.8993,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.2687,                 1.7734,                 1.7564,                0.63309,                0.67893,                0.66588,                0.47177,                 1.1286,                  1.396,                 1.8141,               0.009703,               0.009703,               0.009703
                      8,                 1.2392,                 1.6733,                 1.7164,                0.65097,                0.69146,                0.71536,                0.51334,                 1.0809,                 1.2846,                 1.7673,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.2058,                 1.5918,                 1.6789,                0.71476,                0.70281,                0.74882,                0.52633,                 1.0964,                 1.1448,                 1.7605,               0.009604,               0.009604,               0.009604
                     10,                 1.1566,                 1.4943,                 1.6247,                0.68785,                0.70394,                0.76399,                0.55808,                 1.0199,                  1.184,                 1.6891,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.1272,                 1.4294,                 1.5964,                0.71943,                0.75417,                0.78742,                0.57956,                 1.0104,                  1.056,                 1.6475,               0.009505,               0.009505,               0.009505
                     12,                 1.1237,                 1.4034,                 1.5891,                0.77831,                0.76208,                0.81422,                0.59168,                 1.0311,                0.99285,                  1.682,              0.0094555,              0.0094555,              0.0094555
                     13,                  1.098,                  1.342,                 1.5592,                0.77929,                0.75629,                0.82127,                0.61095,                0.97921,                0.94094,                 1.6113,               0.009406,               0.009406,               0.009406
                     14,                 1.0939,                 1.3464,                 1.5598,                0.77635,                0.78209,                0.83921,                0.62949,                0.94777,                0.88488,                 1.5939,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.0767,                 1.2774,                 1.5453,                0.80255,                0.76702,                0.84291,                0.63626,                0.93136,                0.87647,                  1.552,               0.009307,               0.009307,               0.009307
                     16,                 1.0644,                 1.2627,                 1.5189,                 0.8182,                0.80923,                0.85436,                 0.6509,                0.92558,                0.82717,                 1.5492,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.0387,                 1.2271,                 1.5046,                0.77103,                0.82344,                0.85846,                0.65657,                0.88641,                0.86937,                 1.5128,               0.009208,               0.009208,               0.009208
                     18,                 1.0222,                 1.1991,                 1.4903,                 0.8005,                0.80701,                0.86864,                0.65663,                0.89963,                0.81684,                 1.5082,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.0086,                 1.1675,                 1.4775,                0.82964,                0.79493,                0.87188,                0.67306,                0.87202,                0.79737,                  1.491,               0.009109,               0.009109,               0.009109
                     20,                 1.0123,                 1.1439,                 1.4751,                0.84633,                0.81723,                0.87997,                0.66562,                0.90366,                0.76469,                 1.5145,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.0011,                 1.1275,                 1.4578,                0.86945,                0.81993,                0.89051,                0.68621,                0.86348,                0.73926,                 1.4721,                0.00901,                0.00901,                0.00901
                     22,                0.99382,                  1.096,                 1.4463,                0.86391,                0.83041,                 0.8973,                0.70087,                0.84142,                0.70502,                 1.4477,              0.0089605,              0.0089605,              0.0089605
                     23,                0.98798,                 1.0777,                 1.4403,                0.86018,                0.81037,                0.87933,                0.69236,                0.83606,                0.71653,                  1.451,               0.008911,               0.008911,               0.008911
                     24,                0.97971,                 1.0759,                 1.4287,                0.86263,                0.84809,                0.90333,                0.71411,                0.81617,                0.66866,                 1.4197,              0.0088615,              0.0088615,              0.0088615
                     25,                0.97385,                 1.0425,                 1.4262,                0.86725,                0.84056,                 0.8993,                0.70286,                0.83608,                0.66505,                 1.4423,               0.008812,               0.008812,               0.008812
                     26,                0.96161,                 1.0217,                 1.4116,                0.85651,                0.84037,                0.90672,                0.71471,                0.82094,                 0.6615,                 1.4157,              0.0087625,              0.0087625,              0.0087625
                     27,                0.95206,                 1.0069,                 1.4048,                0.83226,                0.85007,                0.89532,                0.71058,                0.80228,                0.68453,                 1.3988,               0.008713,               0.008713,               0.008713
                     28,                0.94754,                 1.0042,                 1.3998,                0.86681,                0.85351,                0.91222,                0.72563,                0.79362,                0.64187,                 1.3946,              0.0086635,              0.0086635,              0.0086635
                     29,                0.94305,                0.99581,                 1.4016,                0.88856,                0.86196,                0.92367,                  0.738,                0.79041,                0.60219,                 1.3918,               0.008614,               0.008614,               0.008614
                     30,                0.92844,                0.97627,                 1.3889,                0.88259,                  0.864,                 0.9209,                0.73793,                0.78214,                0.60849,                 1.3834,              0.0085645,              0.0085645,              0.0085645
                     31,                0.91946,                0.96133,                 1.3786,                0.86304,                0.86361,                0.91557,                0.73354,                0.77706,                  0.615,                 1.3671,               0.008515,               0.008515,               0.008515
                     32,                0.92426,                0.97228,                 1.3827,                 0.8841,                0.87492,                0.92859,                0.74308,                0.78904,                0.58292,                 1.3825,              0.0084655,              0.0084655,              0.0084655
                     33,                0.91895,                0.93827,                 1.3721,                 0.8872,                0.86673,                0.92624,                0.74435,                0.76766,                0.59498,                 1.3644,               0.008416,               0.008416,               0.008416
                     34,                0.91806,                0.93121,                 1.3743,                0.91343,                0.86802,                0.92919,                0.74396,                0.76527,                0.59265,                  1.359,              0.0083665,              0.0083665,              0.0083665
                     35,                0.90802,                0.93348,                 1.3672,                0.90798,                0.87032,                0.93495,                0.74991,                 0.7658,                0.59314,                  1.346,               0.008317,               0.008317,               0.008317
                     36,                0.90753,                 0.9229,                 1.3635,                 0.8863,                0.87515,                0.93674,                0.75837,                0.74793,                0.58618,                  1.338,              0.0082675,              0.0082675,              0.0082675
                     37,                0.89827,                0.92258,                 1.3593,                0.87633,                0.87516,                0.93278,                0.75591,                0.73315,                0.57729,                 1.3336,               0.008218,               0.008218,               0.008218
                     38,                0.89649,                0.89293,                 1.3543,                0.90757,                0.88426,                0.94139,                0.76168,                0.75041,                0.54836,                 1.3404,              0.0081685,              0.0081685,              0.0081685
                     39,                0.88494,                0.89035,                 1.3468,                0.90836,                0.90213,                0.94611,                 0.7718,                 0.7363,                0.52246,                 1.3254,               0.008119,               0.008119,               0.008119
                     40,                0.88614,                 0.8647,                 1.3448,                0.90669,                 0.8923,                 0.9402,                 0.7633,                0.73819,                0.52584,                 1.3338,              0.0080695,              0.0080695,              0.0080695
                     41,                0.88105,                0.86325,                 1.3378,                0.91478,                0.89484,                0.94488,                0.76946,                0.73172,                 0.5326,                 1.3278,                0.00802,                0.00802,                0.00802
                     42,                0.87122,                0.85239,                 1.3309,                0.89972,                0.89108,                0.94173,                0.76863,                0.72601,                  0.527,                 1.3169,              0.0079705,              0.0079705,              0.0079705
                     43,                0.88187,                0.86354,                  1.339,                0.91075,                0.90395,                0.95022,                0.77782,                0.70566,                0.51952,                 1.2954,               0.007921,               0.007921,               0.007921
                     44,                0.85804,                0.84384,                  1.322,                0.90583,                 0.9073,                 0.9498,                0.78372,                0.70139,                 0.5096,                 1.2942,              0.0078715,              0.0078715,              0.0078715
                     45,                0.86566,                0.84833,                 1.3225,                0.91372,                0.89961,                0.95169,                0.78697,                0.70071,                0.49136,                 1.2935,               0.007822,               0.007822,               0.007822
                     46,                0.85068,                0.82766,                 1.3225,                0.93124,                0.90453,                0.95574,                0.78323,                0.71474,                0.49655,                 1.3009,              0.0077725,              0.0077725,              0.0077725
                     47,                0.84664,                0.82399,                 1.3163,                 0.9177,                 0.9041,                0.95473,                0.78969,                0.68757,                0.49074,                 1.2739,               0.007723,               0.007723,               0.007723
                     48,                0.83381,                 0.8119,                 1.3048,                0.92127,                0.90519,                0.95557,                 0.7835,                 0.7004,                0.49861,                 1.2843,              0.0076735,              0.0076735,              0.0076735
                     49,                0.84981,                0.81884,                 1.3214,                0.93057,                0.90605,                0.95577,                 0.7885,                0.69408,                0.47128,                 1.2773,               0.007624,               0.007624,               0.007624
                     50,                0.83637,                0.81084,                 1.3054,                0.93711,                0.91142,                0.95806,                   0.79,                0.69019,                0.48216,                  1.273,              0.0075745,              0.0075745,              0.0075745
                     51,                0.84246,                0.79537,                 1.3096,                0.92402,                0.92073,                 0.9604,                0.79192,                0.68839,                0.47152,                 1.2733,               0.007525,               0.007525,               0.007525
                     52,                0.83996,                0.80357,                 1.3002,                0.92468,                0.92142,                0.96223,                0.79892,                0.66811,                0.46421,                 1.2525,              0.0074755,              0.0074755,              0.0074755
                     53,                0.83201,                0.79949,                 1.2945,                 0.9179,                0.92808,                0.96567,                0.80566,                0.66274,                0.45639,                 1.2477,               0.007426,               0.007426,               0.007426
                     54,                0.82847,                0.79605,                  1.299,                0.93566,                0.91897,                 0.9644,                0.80481,                0.66503,                 0.4492,                 1.2497,              0.0073765,              0.0073765,              0.0073765
                     55,                0.84491,                0.78768,                 1.3042,                0.92958,                0.92192,                0.96435,                0.80703,                0.65649,                0.44964,                 1.2448,               0.007327,               0.007327,               0.007327
                     56,                0.82698,                0.77413,                 1.2944,                0.91458,                0.92276,                0.96239,                0.80361,                0.66482,                0.45596,                 1.2473,              0.0072775,              0.0072775,              0.0072775
                     57,                0.81305,                0.76304,                 1.2865,                0.92025,                0.92648,                0.96377,                0.81152,                 0.6507,                0.44954,                 1.2324,               0.007228,               0.007228,               0.007228
                     58,                0.82391,                0.77139,                 1.2937,                0.93358,                0.92348,                0.96702,                0.81601,                0.64306,                0.43631,                 1.2262,              0.0071785,              0.0071785,              0.0071785
                     59,                 0.8066,                0.73961,                  1.274,                 0.9355,                0.92844,                0.96809,                0.81161,                0.64707,                0.43752,                 1.2262,               0.007129,               0.007129,               0.007129
                     60,                0.81623,                0.74487,                 1.2828,                 0.9373,                0.92435,                0.96672,                0.80914,                0.64122,                0.43193,                 1.2299,              0.0070795,              0.0070795,              0.0070795
                     61,                0.81899,                0.75956,                 1.2901,                  0.933,                0.92724,                0.96511,                0.81309,                0.63287,                0.42968,                 1.2181,                0.00703,                0.00703,                0.00703
                     62,                0.81129,                0.75123,                 1.2796,                0.93371,                0.93156,                0.96795,                0.81334,                 0.6427,                0.42974,                 1.2287,              0.0069805,              0.0069805,              0.0069805
                     63,                0.80006,                0.73421,                 1.2731,                0.94053,                0.92024,                0.96784,                0.81167,                 0.6469,                0.44095,                 1.2308,               0.006931,               0.006931,               0.006931
                     64,                0.79485,                0.72608,                 1.2738,                0.94498,                0.93336,                0.97184,                0.82246,                0.63153,                0.41564,                  1.216,              0.0068815,              0.0068815,              0.0068815
                     65,                0.81197,                0.73892,                 1.2787,                 0.9342,                0.92974,                0.97105,                  0.818,                0.63502,                0.41946,                 1.2118,               0.006832,               0.006832,               0.006832
                     66,                0.79075,                0.72479,                 1.2613,                 0.9277,                0.93742,                0.97267,                0.82457,                0.61974,                0.41808,                  1.197,              0.0067825,              0.0067825,              0.0067825
                     67,                0.79556,                0.72932,                 1.2697,                0.94715,                0.93322,                0.97076,                 0.8238,                0.61942,                0.40884,                 1.1951,               0.006733,               0.006733,               0.006733
                     68,                0.78614,                0.72359,                 1.2626,                0.94322,                0.93645,                0.97466,                0.82842,                0.62133,                0.40422,                 1.2016,              0.0066835,              0.0066835,              0.0066835
                     69,                0.77849,                0.70989,                 1.2547,                0.93953,                0.94174,                0.97392,                 0.8316,                0.61495,                0.40586,                 1.1941,               0.006634,               0.006634,               0.006634
                     70,                0.77995,                 0.7053,                 1.2595,                0.94439,                0.93828,                0.97352,                0.82937,                0.61151,                0.40249,                 1.1911,              0.0065845,              0.0065845,              0.0065845
                     71,                0.77413,                0.69577,                 1.2573,                0.93906,                0.94135,                0.97442,                 0.8334,                0.60318,                0.40148,                 1.1843,               0.006535,               0.006535,               0.006535
                     72,                0.78384,                0.70194,                 1.2633,                0.93743,                0.93607,                0.97212,                0.82919,                0.60404,                0.40548,                 1.1841,              0.0064855,              0.0064855,              0.0064855
                     73,                0.76786,                0.69215,                 1.2512,                0.94054,                0.94143,                0.97483,                0.83147,                0.60364,                0.39637,                 1.1837,               0.006436,               0.006436,               0.006436
                     74,                0.77969,                 0.7036,                 1.2564,                0.94251,                0.93761,                0.97504,                0.83282,                0.59859,                0.39316,                 1.1794,              0.0063865,              0.0063865,              0.0063865
                     75,                0.77649,                0.69811,                 1.2545,                0.94397,                0.94215,                0.97525,                0.83837,                0.59419,                0.38845,                 1.1741,               0.006337,               0.006337,               0.006337
                     76,                0.75432,                0.67276,                 1.2395,                0.94824,                0.93961,                0.97717,                0.83627,                0.59657,                0.38635,                 1.1756,              0.0062875,              0.0062875,              0.0062875
                     77,                0.76509,                0.68362,                 1.2463,                 0.9374,                0.94406,                0.97636,                0.83618,                0.58557,                0.39591,                 1.1657,               0.006238,               0.006238,               0.006238
                     78,                0.75718,                0.67304,                 1.2444,                0.94234,                0.94373,                0.97465,                 0.8357,                0.58698,                 0.3919,                 1.1663,              0.0061885,              0.0061885,              0.0061885
                     79,                0.77013,                0.68323,                 1.2524,                0.94165,                0.94411,                0.97768,                0.83889,                0.58775,                0.38993,                 1.1682,               0.006139,               0.006139,               0.006139
                     80,                0.76012,                0.71291,                 1.2427,                0.94918,                 0.9445,                0.97599,                0.84542,                0.57524,                0.36924,                 1.1543,              0.0060895,              0.0060895,              0.0060895
                     81,                0.75161,                0.65813,                 1.2341,                0.95374,                0.94541,                0.97722,                0.84656,                0.57726,                0.37244,                 1.1549,                0.00604,                0.00604,                0.00604
                     82,                 0.7612,                0.67947,                 1.2434,                0.95111,                0.94721,                0.97837,                0.84681,                0.56857,                0.36747,                 1.1512,              0.0059905,              0.0059905,              0.0059905
                     83,                0.74933,                0.68032,                 1.2344,                0.94627,                0.94581,                  0.978,                0.84513,                0.58522,                0.37244,                  1.163,               0.005941,               0.005941,               0.005941
                     84,                0.74667,                  0.661,                 1.2325,                0.94892,                0.94804,                 0.9797,                0.84779,                0.57202,                0.37218,                 1.1506,              0.0058915,              0.0058915,              0.0058915
                     85,                 0.7467,                0.66199,                 1.2302,                0.94402,                0.94929,                 0.9797,                0.84856,                0.56246,                0.36962,                 1.1395,               0.005842,               0.005842,               0.005842
                     86,                0.74573,                0.65544,                 1.2314,                0.95038,                0.95315,                 0.9791,                0.84934,                0.56657,                0.36509,                 1.1424,              0.0057925,              0.0057925,              0.0057925
                     87,                0.73669,                0.64048,                 1.2292,                0.94486,                0.95195,                0.97951,                0.85051,                0.55789,                0.36211,                 1.1346,               0.005743,               0.005743,               0.005743
                     88,                0.73875,                0.63742,                  1.227,                0.95253,                0.94624,                 0.9796,                0.85296,                0.55617,                 0.3592,                 1.1349,              0.0056935,              0.0056935,              0.0056935
                     89,                0.73268,                0.63796,                 1.2205,                0.95027,                0.95133,                0.98002,                0.85318,                0.55003,                0.35944,                 1.1263,               0.005644,               0.005644,               0.005644
                     90,                0.73027,                0.63961,                 1.2238,                0.95561,                 0.9469,                0.98044,                0.85572,                0.55334,                0.35838,                 1.1304,              0.0055945,              0.0055945,              0.0055945
                     91,                0.73083,                0.64304,                 1.2222,                0.96044,                0.94282,                0.97965,                0.85431,                0.55032,                0.36015,                 1.1298,               0.005545,               0.005545,               0.005545
                     92,                0.73111,                0.64199,                 1.2194,                 0.9542,                0.94958,                0.97854,                 0.8532,                0.54217,                0.35367,                 1.1205,              0.0054955,              0.0054955,              0.0054955
                     93,                0.72449,                0.63585,                  1.217,                0.95488,                0.95194,                0.98169,                0.85956,                0.53806,                0.35411,                 1.1163,               0.005446,               0.005446,               0.005446
                     94,                0.73325,                0.63771,                 1.2208,                0.94662,                0.95715,                0.97931,                0.85871,                0.53836,                0.35031,                 1.1179,              0.0053965,              0.0053965,              0.0053965
                     95,                0.72654,                0.63355,                 1.2191,                0.95103,                0.95353,                0.98066,                0.86004,                0.53916,                0.34636,                 1.1191,               0.005347,               0.005347,               0.005347
                     96,                0.73194,                0.65555,                 1.2206,                0.94807,                0.95898,                0.98144,                0.86506,                0.52703,                0.34258,                  1.107,              0.0052975,              0.0052975,              0.0052975
                     97,                0.71688,                0.61262,                 1.2083,                0.95565,                0.95925,                 0.9813,                0.86356,                0.53803,                0.33981,                 1.1144,               0.005248,               0.005248,               0.005248
                     98,                0.71772,                0.62936,                 1.2115,                0.94978,                0.95729,                0.98193,                0.86021,                0.53882,                0.34423,                 1.1138,              0.0051985,              0.0051985,              0.0051985
