                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.72376,                0.62687,                 1.2137,                0.96021,                0.94846,                0.98221,                0.86094,                0.53031,                0.34416,                 1.1075,               0.005149,               0.005149,               0.005149
                    100,                0.71764,                0.62472,                 1.2154,                0.95546,                0.96277,                0.98317,                0.86342,                0.52923,                 0.3374,                 1.1072,              0.0050995,              0.0050995,              0.0050995
                    101,                0.71238,                0.61004,                 1.2056,                0.95617,                0.95993,                 0.9844,                0.86594,                0.51827,                0.33657,                 1.1002,                0.00505,                0.00505,                0.00505
                    102,                0.70789,                0.60105,                  1.206,                0.95441,                0.96409,                 0.9837,                0.86762,                0.52004,                0.33436,                 1.0998,              0.0050005,              0.0050005,              0.0050005
                    103,                0.70864,                0.60589,                 1.2009,                0.95613,                0.96196,                0.98449,                0.86894,                0.51781,                0.32929,                 1.0989,               0.004951,               0.004951,               0.004951
                    104,                0.70212,                0.59915,                 1.2055,                0.95536,                0.96034,                0.98305,                0.86793,                0.52203,                0.33304,                  1.101,              0.0049015,              0.0049015,              0.0049015
                    105,                0.70447,                0.60099,                 1.2053,                0.95993,                 0.9598,                0.98437,                0.87254,                0.51153,                0.32339,                 1.0927,               0.004852,               0.004852,               0.004852
                    106,                0.69948,                0.61294,                 1.1972,                0.96351,                0.95999,                0.98484,                0.87211,                0.51244,                0.32688,                 1.0924,              0.0048025,              0.0048025,              0.0048025
                    107,                0.69882,                0.59962,                 1.1937,                 0.9596,                0.96167,                0.98438,                0.87011,                0.51043,                  0.328,                 1.0875,               0.004753,               0.004753,               0.004753
                    108,                0.69521,                0.59624,                 1.1907,                0.95473,                 0.9646,                0.98419,                 0.8743,                0.50299,                0.32302,                 1.0804,              0.0047035,              0.0047035,              0.0047035
                    109,                0.69837,                0.60619,                 1.1996,                0.96236,                0.96082,                0.98491,                0.87544,                 0.5038,                 0.3263,                 1.0821,               0.004654,               0.004654,               0.004654
                    110,                0.69685,                 0.5945,                 1.1965,                0.96031,                0.96347,                0.98384,                0.87321,                0.50639,                0.32278,                 1.0823,              0.0046045,              0.0046045,              0.0046045
                    111,                0.68837,                0.57964,                 1.1901,                0.95969,                0.96554,                0.98485,                0.87613,                0.49744,                0.31773,                 1.0777,               0.004555,               0.004555,               0.004555
                    112,                0.68726,                0.58025,                 1.1925,                0.95679,                0.96916,                0.98562,                0.87831,                0.49766,                0.31467,                 1.0756,              0.0045055,              0.0045055,              0.0045055
                    113,                0.68712,                0.58691,                 1.1924,                0.95924,                0.96423,                0.98455,                0.87816,                0.49285,                 0.3197,                 1.0729,               0.004456,               0.004456,               0.004456
                    114,                0.69086,                 0.5873,                 1.1914,                0.96161,                  0.965,                0.98498,                0.87811,                 0.4903,                0.31433,                 1.0702,              0.0044065,              0.0044065,              0.0044065
                    115,                0.66577,                 0.5699,                 1.1708,                 0.9616,                0.96726,                0.98549,                0.88035,                0.48536,                0.31164,                 1.0659,               0.004357,               0.004357,               0.004357
                    116,                 0.6856,                 0.5815,                 1.1837,                0.96292,                 0.9684,                0.98619,                0.88249,                0.48464,                0.30953,                 1.0663,              0.0043075,              0.0043075,              0.0043075
                    117,                0.68149,                0.58894,                 1.1861,                0.96533,                0.96794,                0.98558,                0.88182,                0.48235,                0.30828,                 1.0623,               0.004258,               0.004258,               0.004258
                    118,                0.67367,                 0.5583,                 1.1766,                0.95961,                0.97283,                0.98633,                0.88257,                0.48339,                0.30845,                 1.0615,              0.0042085,              0.0042085,              0.0042085
                    119,                0.67161,                0.56106,                 1.1772,                0.96152,                0.96458,                0.98648,                0.88263,                0.48303,                0.30893,                 1.0631,               0.004159,               0.004159,               0.004159
                    120,                0.67819,                0.56818,                 1.1837,                0.96242,                0.96424,                0.98704,                0.88342,                0.48027,                0.30791,                 1.0596,              0.0041095,              0.0041095,              0.0041095
                    121,                 0.6696,                0.56782,                 1.1792,                0.96393,                0.96081,                0.98553,                0.88421,                0.48059,                0.30797,                  1.058,                0.00406,                0.00406,                0.00406
                    122,                0.67936,                0.57598,                 1.1852,                0.96053,                0.96759,                0.98606,                0.88522,                0.47482,                0.30592,                 1.0557,              0.0040105,              0.0040105,              0.0040105
                    123,                0.66328,                0.56373,                 1.1769,                0.96002,                0.96779,                0.98632,                0.88599,                0.47099,                0.30037,                 1.0519,               0.003961,               0.003961,               0.003961
                    124,                0.65642,                0.55057,                 1.1676,                0.96071,                0.96919,                 0.9862,                0.88856,                0.46983,                0.30044,                 1.0503,              0.0039115,              0.0039115,              0.0039115
                    125,                0.66343,                0.55869,                 1.1749,                 0.9599,                0.96864,                 0.9869,                0.88974,                0.46736,                 0.2985,                  1.049,               0.003862,               0.003862,               0.003862
                    126,                 0.6638,                0.55989,                 1.1746,                0.96534,                 0.9652,                0.98692,                0.88879,                0.46679,                0.30187,                 1.0483,              0.0038125,              0.0038125,              0.0038125
                    127,                0.66386,                0.56094,                 1.1748,                0.96292,                  0.968,                0.98727,                0.88949,                0.46422,                0.29983,                 1.0444,               0.003763,               0.003763,               0.003763
                    128,                0.65288,                0.54847,                 1.1665,                0.96359,                0.97146,                0.98742,                0.89161,                0.46182,                0.29814,                 1.0444,              0.0037135,              0.0037135,              0.0037135
                    129,                0.65822,                0.56148,                 1.1686,                0.96692,                0.96747,                0.98741,                 0.8935,                0.45646,                0.29561,                 1.0384,               0.003664,               0.003664,               0.003664
                    130,                0.65855,                0.54641,                 1.1763,                0.96631,                0.96634,                0.98754,                0.89298,                0.45672,                0.29679,                 1.0373,              0.0036145,              0.0036145,              0.0036145
                    131,                0.65809,                0.54648,                 1.1639,                0.96478,                0.96972,                0.98752,                0.89356,                0.45596,                0.29491,                 1.0362,               0.003565,               0.003565,               0.003565
                    132,                0.64891,                0.54395,                 1.1661,                0.96062,                0.97445,                0.98776,                0.89467,                0.45434,                0.29213,                 1.0346,              0.0035155,              0.0035155,              0.0035155
                    133,                 0.6414,                0.53652,                 1.1568,                0.95921,                0.97573,                0.98733,                0.89558,                0.45132,                0.29246,                  1.032,               0.003466,               0.003466,               0.003466
                    134,                0.63448,                0.53278,                 1.1531,                0.96544,                0.96891,                 0.9873,                0.89696,                0.45011,                0.28953,                 1.0306,              0.0034165,              0.0034165,              0.0034165
                    135,                0.64425,                0.55614,                 1.1552,                0.96306,                0.97199,                0.98783,                0.89753,                0.44716,                0.28728,                  1.028,               0.003367,               0.003367,               0.003367
                    136,                0.64485,                0.53808,                 1.1632,                0.96512,                0.96876,                 0.9871,                0.89738,                0.44571,                0.28999,                 1.0275,              0.0033175,              0.0033175,              0.0033175
                    137,                0.63725,                0.52268,                 1.1605,                0.96645,                0.96678,                0.98689,                0.89768,                0.44404,                0.28808,                  1.026,               0.003268,               0.003268,               0.003268
                    138,                0.62093,                0.51293,                  1.143,                0.96742,                0.97176,                0.98746,                0.89895,                0.44012,                0.28729,                 1.0218,              0.0032185,              0.0032185,              0.0032185
                    139,                0.63542,                0.53097,                 1.1548,                0.96843,                0.96915,                0.98787,                0.89947,                0.43827,                0.28453,                 1.0203,               0.003169,               0.003169,               0.003169
                    140,                 0.6338,                0.51918,                 1.1562,                0.96543,                 0.9735,                0.98799,                0.90062,                0.43753,                0.28438,                  1.019,              0.0031195,              0.0031195,              0.0031195
                    141,                0.63981,                0.53358,                 1.1613,                0.96535,                0.97065,                0.98772,                0.90187,                 0.4338,                0.28271,                 1.0153,                0.00307,                0.00307,                0.00307
                    142,                0.63478,                0.52788,                 1.1512,                0.96601,                0.96967,                0.98794,                0.90164,                 0.4342,                0.28355,                 1.0165,              0.0030205,              0.0030205,              0.0030205
                    143,                0.62048,                0.51891,                 1.1452,                0.96958,                0.97177,                0.98823,                0.90215,                0.43316,                0.28145,                 1.0146,               0.002971,               0.002971,               0.002971
                    144,                0.63423,                0.51364,                 1.1564,                0.96597,                0.97415,                0.98833,                0.90252,                0.43146,                0.28049,                 1.0112,              0.0029215,              0.0029215,              0.0029215
                    145,                0.62309,                0.52568,                 1.1489,                0.96974,                0.96976,                 0.9883,                0.90175,                0.43101,                 0.2812,                 1.0113,               0.002872,               0.002872,               0.002872
                    146,                0.62079,                0.51466,                  1.145,                0.97059,                0.96918,                0.98844,                0.90296,                0.42889,                0.27833,                 1.0102,              0.0028225,              0.0028225,              0.0028225
                    147,                0.62464,                 0.5148,                 1.1437,                0.96835,                0.97226,                0.98877,                0.90438,                0.42722,                0.27695,                 1.0083,               0.002773,               0.002773,               0.002773
                    148,                0.62962,                0.52547,                  1.154,                0.96116,                0.97614,                0.98889,                0.90536,                 0.4258,                0.27671,                  1.007,              0.0027235,              0.0027235,              0.0027235
                    149,                0.61733,                0.50786,                 1.1449,                0.96495,                 0.9742,                0.98882,                0.90523,                0.42366,                 0.2768,                 1.0064,               0.002674,               0.002674,               0.002674
                    150,                0.61987,                0.51406,                 1.1427,                0.96941,                0.97088,                0.98866,                0.90748,                0.42124,                0.27665,                 1.0046,              0.0026245,              0.0026245,              0.0026245
                    151,                0.61707,                0.50561,                 1.1437,                 0.9724,                0.96988,                0.98916,                0.90946,                0.42226,                0.27538,                 1.0034,               0.002575,               0.002575,               0.002575
                    152,                0.61865,                0.50595,                 1.1426,                0.96659,                0.97325,                0.98932,                0.90912,                0.42124,                0.27382,                  1.003,              0.0025255,              0.0025255,              0.0025255
                    153,                0.60997,                0.50174,                 1.1395,                0.96787,                0.97363,                0.98961,                0.90956,                0.42086,                0.27414,                 1.0024,               0.002476,               0.002476,               0.002476
                    154,                0.62155,                0.51744,                  1.147,                 0.9698,                0.97254,                0.98962,                0.90963,                0.41827,                0.27225,                 0.9998,              0.0024265,              0.0024265,              0.0024265
                    155,                0.60488,                0.49674,                 1.1338,                0.96787,                0.97537,                0.98985,                  0.909,                0.41574,                0.27125,                 0.9973,               0.002377,               0.002377,               0.002377
                    156,                 0.5972,                0.48898,                 1.1305,                 0.9675,                0.97588,                0.98982,                0.91072,                0.41216,                 0.2696,                0.99469,              0.0023275,              0.0023275,              0.0023275
                    157,                0.59217,                0.49993,                 1.1269,                0.96541,                0.97914,                 0.9898,                 0.9105,                0.41103,                0.26885,                 0.9935,               0.002278,               0.002278,               0.002278
                    158,                0.60353,                0.51024,                 1.1388,                 0.9692,                 0.9776,                0.98979,                0.91156,                0.40904,                0.26887,                0.99188,              0.0022285,              0.0022285,              0.0022285
                    159,                0.59369,                0.48946,                 1.1251,                0.97191,                0.97613,                0.98988,                 0.9126,                0.40729,                0.26622,                0.98974,               0.002179,               0.002179,               0.002179
                    160,                0.59738,                0.48719,                 1.1285,                0.97179,                0.97452,                0.98999,                0.91337,                0.40581,                0.26657,                0.98838,              0.0021295,              0.0021295,              0.0021295
                    161,                0.60536,                 0.4975,                  1.136,                0.97049,                0.97482,                0.99035,                0.91445,                 0.4034,                 0.2645,                0.98634,                0.00208,                0.00208,                0.00208
                    162,                0.59282,                0.48461,                 1.1342,                0.97067,                0.97546,                0.99014,                0.91482,                0.40262,                0.26363,                 0.9852,              0.0020305,              0.0020305,              0.0020305
                    163,                0.59027,                0.48728,                 1.1245,                0.97054,                0.97701,                0.99034,                0.91675,                0.40099,                0.26256,                0.98342,               0.001981,               0.001981,               0.001981
                    164,                0.61048,                0.49744,                 1.1399,                0.97097,                 0.9786,                0.99042,                0.91688,                0.39969,                0.26209,                0.98176,              0.0019315,              0.0019315,              0.0019315
                    165,                0.58531,                0.47464,                 1.1163,                0.97002,                0.97932,                0.99053,                0.91695,                0.39835,                0.26133,                0.98064,               0.001882,               0.001882,               0.001882
                    166,                0.59197,                0.48354,                 1.1265,                0.97085,                0.97798,                0.99034,                0.91711,                0.39741,                0.26145,                0.97975,              0.0018325,              0.0018325,              0.0018325
                    167,                0.58316,                0.48008,                 1.1219,                0.97224,                0.97536,                0.99038,                0.91754,                0.39552,                0.26076,                0.97855,               0.001783,               0.001783,               0.001783
                    168,                0.58432,                0.48508,                 1.1208,                0.97246,                0.97563,                0.99035,                0.91821,                0.39462,                0.26096,                0.97784,              0.0017335,              0.0017335,              0.0017335
                    169,                0.57488,                 0.4648,                 1.1158,                0.97073,                0.97701,                0.99032,                 0.9183,                0.39383,                0.26069,                0.97631,               0.001684,               0.001684,               0.001684
                    170,                0.58512,                0.46671,                 1.1169,                0.97134,                0.97817,                0.99042,                0.91976,                0.39233,                 0.2602,                 0.9743,              0.0016345,              0.0016345,              0.0016345
                    171,                0.58319,                0.47825,                 1.1165,                0.97037,                0.97824,                0.99036,                0.91926,                0.39121,                0.25855,                0.97316,               0.001585,               0.001585,               0.001585
                    172,                0.57079,                0.45821,                 1.1152,                0.97103,                0.97634,                0.99033,                0.91953,                0.39067,                0.25736,                0.97247,              0.0015355,              0.0015355,              0.0015355
                    173,                 0.5782,                0.46699,                 1.1124,                0.97023,                0.97605,                 0.9906,                0.92055,                0.38965,                0.25648,                0.97171,               0.001486,               0.001486,               0.001486
                    174,                0.56686,                0.45967,                   1.11,                0.96878,                0.97772,                0.99067,                0.92115,                0.38767,                0.25552,                0.96994,              0.0014365,              0.0014365,              0.0014365
                    175,                0.57826,                 0.4667,                 1.1156,                0.97244,                0.97511,                0.99074,                 0.9215,                0.38633,                0.25462,                 0.9687,               0.001387,               0.001387,               0.001387
                    176,                0.57899,                0.46943,                 1.1137,                0.96841,                0.97923,                0.99077,                0.92141,                0.38513,                0.25505,                0.96788,              0.0013375,              0.0013375,              0.0013375
                    177,                0.57294,                0.46148,                 1.1134,                0.96915,                0.97876,                 0.9909,                0.92115,                0.38415,                0.25483,                0.96689,               0.001288,               0.001288,               0.001288
                    178,                0.55991,                0.44708,                 1.1104,                0.96884,                0.98096,                0.99094,                0.92166,                 0.3833,                0.25464,                0.96678,              0.0012385,              0.0012385,              0.0012385
                    179,                0.56486,                0.46286,                  1.111,                0.97129,                 0.9792,                0.99108,                0.92184,                0.38235,                0.25429,                0.96628,               0.001189,               0.001189,               0.001189
                    180,                 0.5662,                0.44985,                 1.1088,                 0.9707,                0.97993,                0.99111,                0.92182,                0.38153,                0.25317,                0.96536,              0.0011395,              0.0011395,              0.0011395
                    181,                0.56253,                0.45258,                 1.1084,                0.97091,                0.97969,                0.99107,                 0.9221,                0.38106,                0.25309,                0.96479,                0.00109,                0.00109,                0.00109
                    182,                0.56097,                0.45109,                 1.1056,                0.97134,                0.97999,                0.99109,                0.92302,                0.38029,                0.25162,                0.96406,              0.0010405,              0.0010405,              0.0010405
                    183,                0.56072,                0.45568,                 1.1033,                0.97066,                 0.9824,                0.99135,                0.92359,                 0.3797,                0.25098,                0.96344,               0.000991,               0.000991,               0.000991
                    184,                0.55503,                0.44551,                 1.0988,                0.97307,                0.98056,                0.99145,                 0.9243,                0.37838,                0.25039,                0.96241,              0.0009415,              0.0009415,              0.0009415
                    185,                0.55778,                0.45046,                 1.1033,                0.97344,                0.97873,                0.99142,                 0.9247,                0.37797,                0.24974,                 0.9615,               0.000892,               0.000892,               0.000892
                    186,                0.54771,                0.44343,                 1.0976,                0.97284,                 0.9792,                0.99149,                0.92556,                0.37681,                 0.2496,                0.96029,              0.0008425,              0.0008425,              0.0008425
                    187,                0.55717,                0.45215,                 1.1041,                0.97366,                0.97917,                0.99164,                  0.926,                0.37648,                0.24956,                 0.9599,               0.000793,               0.000793,               0.000793
                    188,                0.54651,                0.45092,                 1.1003,                0.97433,                 0.9799,                0.99166,                0.92678,                 0.3755,                0.24899,                0.95934,              0.0007435,              0.0007435,              0.0007435
                    189,                0.54783,                0.44595,                  1.094,                0.97615,                0.97952,                0.99175,                0.92702,                0.37467,                0.24805,                0.95846,               0.000694,               0.000694,               0.000694
                    190,                0.44691,                0.31818,                  1.059,                0.97461,                0.98031,                 0.9918,                0.92597,                0.37381,                0.24749,                  0.957,              0.0006445,              0.0006445,              0.0006445
                    191,                0.42261,                0.29304,                 1.0384,                0.97593,                0.98073,                0.99186,                0.92659,                0.37216,                0.24675,                0.95533,               0.000595,               0.000595,               0.000595
                    192,                0.41425,                0.28979,                 1.0317,                0.97401,                 0.9823,                0.99191,                0.92704,                0.37006,                0.24509,                 0.9534,              0.0005455,              0.0005455,              0.0005455
                    193,                0.41854,                0.29678,                 1.0322,                0.97454,                0.98143,                0.99199,                0.92748,                0.36808,                0.24372,                0.95157,               0.000496,               0.000496,               0.000496
                    194,                0.41266,                0.28509,                 1.0307,                0.97636,                0.98014,                0.99208,                0.92892,                0.36635,                0.24305,                0.94987,              0.0004465,              0.0004465,              0.0004465
                    195,                0.40352,                0.28427,                 1.0175,                0.97583,                0.98024,                0.99209,                0.92882,                0.36455,                0.24195,                0.94839,               0.000397,               0.000397,               0.000397
                    196,                0.40484,                0.28039,                 1.0227,                0.97737,                0.97954,                 0.9921,                0.92947,                0.36284,                0.24063,                0.94684,              0.0003475,              0.0003475,              0.0003475
                    197,                0.40214,                0.27467,                 1.0202,                0.97993,                0.97799,                0.99214,                0.92961,                0.36173,                0.23963,                0.94565,               0.000298,               0.000298,               0.000298
                    198,                0.40529,                0.27464,                  1.016,                0.98056,                0.97771,                 0.9922,                0.93022,                 0.3604,                0.23866,                0.94436,              0.0002485,              0.0002485,              0.0002485
                    199,                 0.3966,                0.27731,                 1.0206,                0.98094,                0.97763,                 0.9922,                 0.9304,                0.35933,                0.23797,                0.94324,               0.000199,               0.000199,               0.000199
